0,1,2,3
0,0,175,80
0,0,3,52
255,88,99,124
0,0,246,84
0,0,0,0
0,0,0,0
255,221,221,224
0,206,26,208
0,8,124,48
72,72,214,86
16,64,0,0
6,24,1,102
135,32,0,0
5,100,0,0
6,104,0,0
0,120,255,255
255,236,0,0
1,84,255,255
255,236,0,0
0,20,0,0
3,252,246,83
24,8,0,0
1,44,255,255
47,124,0,0
176,24,0,0
3,32,255,88
142,136,0,0
247,128,0,0
0,20,0,0
0,0,255,221
245,140,0,205
127,168,0,8
136,76,72,72
7,95,16,64
0,0,6,84
1,100,170,224
0,0,5,140
0,0,6,164
0,0,0,120
0,0,0,20
0,0,1,84
0,0,0,20
0,0,0,0
0,0,3,232
246,90,56,44
0,0,1,44
255,255,51,80
0,0,177,48
0,0,3,52
255,88,196,72
0,0,248,232
255,255,255,236
0,0,0,20
255,222,19,40
0,204,190,56
0,8,151,196
72,72,149,101
16,64,0,0
6,24,1,99
47,88,0,0
5,100,0,0
6,104,0,0
0,100,0,0
0,0,0,0
1,124,0,0
0,0,255,255
255,236,0,0
3,252,246,95
234,116,0,0
1,24,255,255
53,248,0,0
178,12,0,0
3,12,255,88
239,204,0,0
250,80,0,0
0,0,0,0
0,0,255,222
42,232,0,204
36,20,0,8
164,8,72,72
34,108,16,64
0,0,6,24
1,97,181,96
0,0,5,100
0,0,6,104
0,0,0,80
0,0,0,0
0,0,1,124
0,0,0,0
0,0,0,0
0,0,4,36
246,101,154,240
0,0,1,44
255,255,57,4
0,0,178,152
0,0,3,52
255,89,27,60
0,0,251,144
0,0,0,0
0,0,0,0
255,222,66,108
0,203,138,4
0,8,176,136
72,72,176,114
16,64,0,0
6,84,1,96
60,88,0,0
5,120,0,0
6,144,0,0
0,100,0,0
0,0,0,0
1,124,0,0
0,20,0,0
0,0,0,0
4,16,246,107
74,184,0,0
1,84,255,255
59,212,0,0
179,156,0,0
2,228,255,89
70,152,0,0
252,148,0,0
0,20,0,0
0,20,255,222
90,4,0,202
240,108,0,8
188,184,72,72
62,121,16,64
0,0,6,44
1,94,196,224
0,0,5,120
0,0,6,124
0,0,0,120
0,0,0,0
0,0,1,124
0,0,0,0
0,0,0,0
0,0,4,36
246,112,249,124
0,0,1,64
255,255,62,144
0,0,180,80
0,0,3,12
255,89,114,88
0,0,254,16
0,0,0,0
0,0,0,0
255,222,113,116
0,202,87,96
0,8,201,96
72,72,204,127
16,64,0,0
6,44,1,93
78,68,0,0
5,100,0,0
6,124,0,0
0,140,0,0
0,0,0,0
1,84,0,0
0,0,0,0
0,0,0,0
4,36,246,118
167,40,0,0
1,64,255,255
65,96,0,0
181,44,0,0
3,32,255,89
158,64,0,0
255,80,0,0
0,0,0,0
0,20,255,222
136,148,0,201
190,104,0,8
213,244,72,72
89,134,16,64
0,0,6,64
1,91,217,116
0,0,5,80
0,0,6,124
0,0,0,120
0,0,0,0
0,0,1,84
0,0,0,0
0,0,0,0
0,0,4,16
246,124,82,144
0,0,1,24
255,255,68,28
0,0,182,8
0,0,2,208
255,89,202,80
0,1,0,164
0,0,0,20
0,0,0,20
255,222,160,24
0,201,37,232
0,8,226,196
72,72,231,140
16,64,0,0
6,44,1,90
101,88,0,0
5,120,0,0
6,124,0,0
0,140,0,0
0,0,0,0
1,104,0,0
0,0,0,0
0,0,0,0
4,36,246,129
253,88,0,0
1,24,255,255
70,236,0,0
182,208,0,0
2,248,255,89
246,116,0,1
1,188,0,0
0,0,0,0
0,0,255,222
183,76,0,200
141,244,0,8
239,88,72,72
117,147,16,64
0,0,6,84
1,88,242,204
0,0,5,140
0,0,6,124
0,0,0,100
255,255,255,236
0,0,1,64
0,0,0,0
0,0,0,0
0,0,4,36
246,135,167,48
0,0,1,24
255,255,73,108
0,0,183,192
0,0,2,228
255,90,34,132
0,1,2,252
0,0,0,0
0,0,0,20
255,222,206,108
0,199,246,20
0,8,252,0
72,72,2,154
16,64,0,0
6,84,1,87
129,148,0,0
5,100,0,0
6,104,0,0
0,100,0,0
0,20,0,0
1,84,0,0
0,0,0,0
0,20,0,0
4,36,246,141
78,196,0,0
1,44,255,255
76,0,0,0
184,176,0,0
2,188,255,90
78,228,0,1
4,80,0,0
0,0,0,0
0,0,255,222
229,200,0,199
94,192,0,9
9,12,72,72
144,160,16,64
0,0,6,64
1,86,17,156
0,0,5,100
0,0,6,124
0,0,0,140
0,0,0,0
0,0,1,124
0,0,0,0
0,0,0,20
0,0,3,232
246,146,246,48
0,0,1,84
255,255,78,188
0,0,185,120
0,0,2,248
255,90,123,108
0,1,5,164
0,0,0,0
255,255,255,236
255,222,252,252
0,198,199,108
0,9,21,240
72,72,30,167
16,64,0,0
6,64,1,84
162,168,0,0
5,80,0,0
6,164,0,0
0,100,255,255
255,236,0,0
1,104,0,0
0,20,0,0
0,0,0,0
3,252,246,152
155,248,0,0
1,24,255,255
81,80,0,0
186,44,0,0
2,208,255,90
168,8,0,1
6,228,0,0
0,0,0,0
0,0,255,223
20,8,0,198
48,224,0,9
34,212,72,72
172,173,16,64
0,0,6,84
1,83,53,8
0,0,5,100
0,0,6,124
0,0,0,140
0,0,0,20
0,0,1,84
0,0,0,0
0,0,0,0
0,0,4,36
246,158,64,168
0,0,1,84
255,255,83,148
0,0,187,68
0,0,2,188
255,90,212,224
0,1,8,96
255,255,255,236
0,0,0,0
255,223,43,0
0,197,154,64
0,9,47,224
72,72,57,180
16,64,0,0
6,64,1,81
200,188,0,0
5,80,0,0
6,124,0,0
0,100,0,0
0,0,0,0
1,124,255,255
255,236,0,0
0,0,0,0
4,36,246,163
227,80,0,0
1,44,255,255
86,80,0,0
187,248,0,0
2,208,255,91
1,184,0,1
9,140,255,255
255,236,0,0
0,0,255,223
65,248,0,197
4,104,0,9
61,60,72,72
199,186,16,64
0,0,6,84
1,80,93,176
0,0,5,100
0,0,6,124
0,0,0,100
0,0,0,20
0,0,1,104
255,255,255,236
0,0,0,20
0,0,4,16
246,169,133,68
0,0,1,44
255,255,88,168
0,0,188,192
0,0,2,208
255,91,46,184
0,1,10,224
0,0,0,0
255,255,255,236
255,223,88,240
0,196,110,184
0,9,74,52
72,72,85,193
16,64,0,0
6,84,1,78
243,148,0,0
5,80,0,0
6,124,0,0
0,140,255,255
255,236,0,0
1,64,0,0
0,0,0,0
0,20,0,0
3,252,246,175
37,248,0,0
1,24,255,255
90,236,0,0
189,176,0,0
2,188,255,91
91,244,0,1
12,92,0,0
0,20,0,0
0,0,255,223
111,232,0,195
217,88,0,9
87,144,72,72
227,199,16,64
0,0,6,84
1,77,138,244
0,0,5,80
0,0,6,124
0,0,0,140
255,255,255,236
0,0,1,84
0,0,0,20
0,0,0,0
0,0,3,252
246,180,197,88
0,0,1,44
255,255,93,148
0,0,190,160
0,0,2,208
255,91,137,8
0,1,13,196
0,0,0,20
255,255,255,236
255,223,134,144
0,195,68,132
0,9,100,196
72,72,112,206
16,64,0,0
6,44,1,76
35,188,0,0
5,100,0,0
6,124,0,0
0,160,255,255
255,236,0,0
1,64,0,0
0,0,0,0
0,0,0,0
3,232,246,186
98,216,0,0
1,84,255,255
95,216,0,0
191,84,0,0
2,168,255,91
182,148,0,1
15,4,255,255
255,236,255,255
255,236,255,223
157,96,0,194
175,216,0,9
114,72,72,72
254,212,16,64
0,0,6,64
1,74,189,96
0,0,5,120
0,0,6,164
0,0,0,180
255,255,255,236
0,0,1,104
255,255,255,236
0,0,0,0
0,0,4,36
246,191,255,204
0,0,1,64
255,255,98,8
0,0,192,88
0,0,2,128
255,91,228,52
0,1,16,48
255,255,255,236
0,0,0,0
255,223,180,88
0,194,27,124
0,9,127,164
72,72,140,219
16,64,0,0
6,24,1,73
88,128,0,0
5,140,0,0
6,164,0,0
0,140,0,0
0,0,0,0
1,124,0,0
0,0,0,0
0,0,0,0
3,232,246,197
155,28,0,0
1,84,255,255
100,76,0,0
193,52,0,0
2,148,255,92
17,152,0,1
17,132,0,0
0,20,0,0
0,20,255,223
203,0,0,193
135,172,0,9
141,20,72,72
189,227,16,64
0,0,6,24
1,71,155,248
0,0,5,140
0,0,6,124
0,0,0,120
255,255,255,236
0,0,1,104
0,0,0,20
0,0,0,0
0,0,3,252
246,204,155,56
0,0,1,44
255,255,103,68
0,0,194,96
0,0,2,108
255,92,74,240
0,1,19,60
0,0,0,0
0,0,0,0
255,223,231,32
0,192,207,76
0,9,158,28
72,72,75,234
16,64,0,0
6,64,1,70
57,232,0,0
5,140,0,0
6,144,0,0
0,160,0,0
0,20,0,0
1,84,0,0
0,0,0,0
0,0,0,0
4,36,246,210
51,204,0,0
1,44,255,255
105,96,0,0
195,20,0,0
2,128,255,92
120,204,0,1
20,204,255,255
255,236,0,0
0,0,255,223
253,160,0,192
60,8,0,9
171,220,72,72
216,240,16,64
0,0,6,84
1,68,217,4
0,0,5,120
0,0,6,164
0,0,0,140
0,0,0,0
0,0,1,84
0,0,0,0
255,255,255,236
0,0,3,232
246,215,202,8
0,0,1,64
255,255,107,144
0,0,196,24
0,0,2,108
255,92,167,32
0,1,22,52
0,0,0,20
255,255,255,236
255,224,20,112
0,191,169,100
0,9,185,136
72,72,102,247
16,64,0,0
6,84,1,67
121,56,0,0
5,140,0,0
6,144,0,0
0,140,0,0
0,0,0,0
1,124,0,0
0,0,0,0
0,0,0,0
4,16,246,221
95,204,0,0
1,24,255,255
109,192,0,0
196,224,0,0
2,148,255,92
213,56,0,1
23,96,0,0
0,0,0,0
0,20,255,224
42,160,0,191
23,16,0,9
199,152,72,72
244,253,16,64
0,0,6,24
1,66,26,172
0,0,5,100
0,0,6,124
0,0,0,180
255,255,255,236
0,0,1,104
0,0,0,20
0,0,0,20
0,0,3,252
246,226,244,60
0,0,1,24
255,255,111,240
0,0,197,208
0,0,2,128
255,93,3,140
0,1,25,4
255,255,255,236
0,0,0,20
255,224,65,12
0,190,132,188
0,9,213,68
72,72,129,4
17,64,0,0
6,84,1,64
189,56,0,0
5,140,0,0
6,164,0,0
0,140,0,0
0,0,0,0
1,104,0,0
0,0,0,0
0,0,0,0
3,252,246,232
134,144,0,0
1,84,255,255
114,32,0,0
198,172,0,0
2,128,255,93
49,244,0,1
26,68,0,0
0,0,255,255
255,236,255,224
87,160,0,189
243,8,0,9
227,64,72,72
15,11,17,64
0,0,6,84
1,63,97,24
0,0,5,140
0,0,6,104
0,0,0,200
255,255,255,236
0,0,1,84
0,0,0,20
0,0,0,0
0,0,3,232
246,238,24,88
0,0,1,24
255,255,116,80
0,0,199,156
0,0,2,128
255,93,96,92
0,1,27,212
0,0,0,0
255,255,255,236
255,224,109,228
0,189,97,144
0,9,241,80
72,72,157,17
17,64,0,0
6,64,1,62
6,16,0,0
5,140,0,0
6,104,0,0
0,140,0,0
0,20,0,0
1,124,255,255
255,236,0,0
0,0,0,0
3,252,246,243
168,164,0,0
1,64,255,255
118,88,0,0
200,160,0,0
2,108,255,93
143,40,0,1
29,20,0,0
0,20,0,0
0,0,255,224
132,80,0,188
208,124,0,9
255,116,72,72
43,24,17,64
0,0,6,24
1,60,172,132
0,0,5,140
0,0,6,144
0,0,0,140
0,0,0,0
0,0,1,104
0,0,0,20
0,0,0,0
0,0,3,232
246,249,55,96
0,0,1,84
255,255,120,96
0,0,201,124
0,0,2,68
255,93,190,28
0,1,30,144
0,0,0,0
0,0,0,0
255,224,154,148
0,188,64,8
0,10,13,192
72,72,184,30
17,64,0,0
6,84,1,59
83,232,0,0
5,100,0,0
6,144,0,0
0,140,0,0
0,0,0,0
1,104,0,0
0,20,0,0
0,20,0,0
3,252,246,254
196,80,0,0
1,84,255,255
122,24,0,0
202,128,0,0
2,88,255,93
236,232,0,1
31,208,0,0
0,0,0,0
0,0,255,224
176,196,0,187
175,188,0,10
27,248,72,72
70,37,17,64
0,0,6,84
1,57,252,120
0,0,5,120
0,0,6,124
0,0,0,180
0,0,0,0
0,0,1,124
0,0,0,0
0,0,0,0
0,0,3,232
247,4,80,120
0,0,1,44
255,255,124,52
0,0,203,92
0,0,2,108
255,94,27,220
0,1,33,96
0,0,0,0
0,0,0,0
255,224,198,224
0,187,31,172
0,10,42,68
72,72,212,43
17,64,0,0
6,84,1,56
166,132,0,0
5,80,0,0
6,144,0,0
0,160,0,0
0,20,0,0
1,124,0,0
0,20,0,0
0,0,0,0
3,252,247,9
218,252,0,0
1,44,255,255
126,20,0,0
204,56,0,0
2,68,255,94
75,72,0,1
34,240,0,0
0,0,255,255
255,236,255,224
220,252,0,186
143,196,0,10
56,184,72,72
97,50,17,64
0,0,6,24
1,55,81,188
0,0,5,120
0,0,6,124
0,0,0,180
0,0,0,0
0,0,1,84
0,0,0,0
0,0,0,0
0,0,4,36
247,15,99,100
0,0,1,84
255,255,128,48
0,0,205,60
0,0,2,88
255,94,122,120
0,1,36,28
0,0,0,0
0,0,0,0
255,224,242,240
0,186,0,184
0,10,71,44
72,72,239,56
17,64,0,0
6,64,1,53
253,168,0,0
5,140,0,0
6,164,0,0
0,160,0,0
0,0,0,0
1,84,255,255
255,236,255,255
255,236,0,0
3,232,247,20
235,84,0,0
1,44,255,255
130,16,0,0
206,44,0,0
2,108,255,94
169,228,0,1
37,172,0,0
0,0,0,0
0,0,255,225
8,248,0,185
113,192,0,10
85,180,72,72
125,63,17,64
0,0,6,24
1,52,171,16
0,0,5,80
0,0,6,144
0,0,0,160
255,255,255,236
0,0,1,64
0,0,0,0
0,0,0,0
0,0,3,232
247,26,113,200
0,0,1,64
255,255,131,220
0,0,207,48
0,0,2,68
255,94,217,140
0,1,39,60
0,0,0,0
0,0,0,20
255,225,30,196
0,184,226,220
0,10,100,40
72,72,11,70
17,64,0,0
6,44,1,51
89,184,0,0
5,100,0,0
6,164,0,0
0,160,0,0
0,0,0,0
1,64,0,0
0,0,0,0
0,20,0,0
3,252,247,31
246,192,0,0
1,84,255,255
133,168,0,0
208,32,0,0
2,48,255,95
9,12,0,1
40,144,0,0
0,0,0,0
0,0,255,225
52,164,0,184
84,172,0,10
115,0,72,72
152,76,17,64
0,0,6,44
1,50,9,160
0,0,5,140
0,0,6,144
0,0,0,200
255,255,255,236
0,0,1,64
0,0,0,20
0,0,0,0
0,0,4,16
247,37,121,156
0,0,1,64
255,255,135,96
0,0,209,36
0,0,2,88
255,95,56,180
0,1,42,52
255,255,255,236
0,0,0,0
255,225,74,112
0,183,198,184
0,10,129,216
72,72,38,83
17,64,0,0
6,84,1,48
186,120,0,0
5,100,0,0
6,164,0,0
0,220,0,0
0,20,0,0
1,104,0,0
0,20,0,0
0,0,0,0
4,16,247,42
251,156,0,0
1,84,255,255
137,104,0,0
210,0,0,0
2,48,255,95
104,152,0,1
43,136,0,0
0,0,0,0
0,0,255,225
96,60,0,183
56,236,0,10
144,156,72,72
180,89,17,64
0,0,6,84
1,47,108,144
0,0,5,120
0,0,6,124
0,0,0,220
255,255,255,236
0,0,1,64
0,0,0,20
0,0,0,0
0,0,4,16
247,48,124,112
0,0,1,24
255,255,139,52
0,0,210,220
0,0,2,8
255,95,152,164
0,1,44,220
0,0,0,0
0,0,0,0
255,225,118,48
0,182,171,232
0,10,159,96
72,72,66,96
17,64,0,0
6,24,1,46
31,252,0,0
5,80,0,0
6,144,0,0
0,180,255,255
255,236,0,0
1,104,0,0
0,20,255,255
255,236,0,0
3,232,247,53
251,200,0,0
1,64,255,255
140,176,0,0
211,204,0,0
2,8,255,95
200,196,0,1
46,168,0,0
0,0,0,0
0,0,255,225
139,232,0,182
30,248,0,10
174,76,72,72
115,104,17,64
0,0,6,64
1,44,129,196
0,0,5,80
0,0,6,124
0,0,0,220
0,0,0,20
0,0,1,124
255,255,255,236
0,0,0,20
0,0,3,252
247,60,216,48
0,0,1,84
255,255,142,224
0,0,212,248
0,0,2,28
255,96,5,20
0,1,48,116
255,255,255,236
255,255,255,236
255,225,167,4
0,181,111,28
0,10,193,112
72,72,0,111
17,64,0,0
6,44,1,43
55,176,0,0
5,120,0,0
6,104,0,0
0,180,0,0
0,0,0,0
1,104,255,255
255,236,0,0
0,0,0,0
3,252,247,66
83,120,0,0
1,64,255,255
144,192,0,0
214,16,0,0
1,244,255,96
53,92,0,1
50,4,0,0
0,20,255,255
255,236,255,225
188,108,0,180
226,244,0,10
208,92,72,72
142,117,17,64
0,0,6,84
1,41,238,200
0,0,5,100
0,0,6,124
0,0,0,240
0,0,0,20
0,0,1,104
0,0,0,0
0,0,0,0
0,0,4,36
247,71,205,248
0,0,1,44
255,255,146,120
0,0,215,20
0,0,1,244
255,96,102,28
0,1,51,68
255,255,255,236
0,0,0,0
255,225,210,16
0,180,87,48
0,10,223,212
72,72,28,124
17,64,0,0
6,44,1,40
166,248,0,0
5,100,0,0
6,104,0,0
0,180,255,255
255,236,0,0
1,84,0,0
0,20,255,255
255,236,0,0
4,36,247,77
70,172,0,0
1,84,255,255
148,8,0,0
216,24,0,0
1,244,255,96
150,160,0,1
52,192,0,0
0,0,255,255
255,236,255,225
231,160,0,179
203,168,0,10
239,36,72,72
170,130,17,64
0,0,6,24
1,39,96,84
0,0,5,100
0,0,6,124
0,0,0,200
0,0,0,0
0,0,1,124
0,0,0,0
0,0,0,20
0,0,3,252
247,82,190,92
0,0,1,44
255,255,149,132
0,0,217,8
0,0,2,28
255,96,199,96
0,1,54,140
255,255,255,236
0,0,0,20
255,225,253,8
0,179,64,112
0,10,254,136
72,72,55,137
17,64,0,0
6,84,1,38
27,4,0,0
5,120,0,0
6,164,0,0
0,220,0,0
0,20,0,0
1,64,255,255
255,236,255,255
255,236,0,0
4,16,247,88
51,80,0,0
1,84,255,255
151,40,0,0
218,32,0,0
1,244,255,96
248,72,0,1
55,224,0,0
0,20,0,0
0,0,255,226
18,72,0,178
181,136,0,11
13,196,72,72
197,143,17,64
0,0,6,44
1,36,214,124
0,0,5,100
0,0,6,144
0,0,0,240
0,0,0,0
0,0,1,64
0,0,0,20
255,255,255,236
0,0,4,36
247,93,167,224
0,0,1,64
255,255,152,224
0,0,218,252
0,0,1,244
255,97,41,8
0,1,57,92
0,0,0,0
0,0,0,0
255,226,39,176
0,178,43,24
0,11,29,100
72,72,83,150
17,64,0,0
6,44,1,35
147,112,0,0
5,120,0,0
6,164,0,0
0,180,255,255
255,236,0,0
1,124,0,0
0,0,255,255
255,236,0,0
4,36,247,99
26,224,0,0
1,44,255,255
154,72,0,0
219,236,0,0
2,28,255,97
90,44,0,1
59,20,0,0
0,0,0,0
0,20,255,226
61,24,0,177
160,248,0,11
44,240,72,72
224,156,17,64
0,0,6,44
1,34,81,104
0,0,5,120
0,0,6,104
0,0,0,240
0,0,0,0
0,0,1,124
0,0,0,20
0,0,0,20
0,0,3,252
247,104,139,176
0,0,1,64
255,255,155,236
0,0,221,24
0,0,1,244
255,97,139,80
0,1,60,144
255,255,255,236
255,255,255,236
255,226,82,108
0,177,23,80
0,11,60,204
72,72,110,163
17,64,0,0
6,24,1,33
16,180,0,0
5,140,0,0
6,124,0,0
0,220,0,0
0,0,0,0
1,64,0,0
0,0,255,255
255,236,0,0
4,36,247,109
251,124,0,0
1,84,255,255
157,104,0,0
222,8,0,0
1,224,255,97
188,156,0,1
62,52,0,0
0,0,0,0
0,20,255,226
103,112,0,176
141,208,0,11
76,108,72,72
252,169,17,64
0,0,6,44
1,31,208,240
0,0,5,120
0,0,6,104
0,0,0,220
0,0,0,0
0,0,1,84
255,255,255,236
255,255,255,236
0,0,3,252
247,115,105,224
0,0,1,24
255,255,158,248
0,0,222,248
0,0,1,244
255,97,238,16
0,1,63,196
0,0,0,0
255,255,255,236
255,226,124,196
0,176,4,140
0,11,92,72
72,72,138,176
17,64,0,0
6,44,1,30
146,68,0,0
5,120,0,0
6,164,0,0
0,240,255,255
255,236,0,0
1,84,0,0
0,0,0,0
0,20,0,0
3,252,247,120
214,200,0,0
1,84,255,255
160,96,0,0
224,36,0,0
1,204,255,98
31,112,0,1
65,64,255,255
255,236,0,0
0,0,255,226
145,180,0,175
123,132,0,11
108,76,72,72
23,183,17,64
0,0,6,44
1,29,84,176
0,0,5,100
0,0,6,104
0,0,1,4
0,0,0,0
0,0,1,124
0,0,0,20
0,0,0,0
0,0,3,232
247,126,65,68
0,0,1,24
255,255,161,200
0,0,225,40
0,0,1,224
255,98,81,12
0,1,66,188
0,0,0,0
0,0,0,0
255,226,166,184
0,174,243,88
0,11,124,100
72,72,165,189
17,64,0,0
6,84,1,28
24,152,0,0
5,100,0,0
6,104,0,0
0,200,0,0
0,0,0,0
1,104,0,0
0,20,0,0
0,0,0,0
3,232,247,131
171,92,0,0
1,24,255,255
163,68,0,0
226,44,0,0
1,244,255,98
130,208,0,1
68,156,255,255
255,236,0,0
0,0,255,226
187,248,0,174
107,4,0,11
140,124,72,72
51,196,17,64
0,0,6,44
1,26,221,12
0,0,5,120
0,0,6,104
0,0,0,220
255,255,255,236
0,0,1,124
0,0,0,0
0,0,0,0
0,0,4,16
247,137,19,168
0,0,1,24
255,255,164,212
0,0,227,48
0,0,1,244
255,98,180,128
0,1,69,240
0,0,0,0
0,0,0,0
255,226,208,192
0,173,227,80
0,11,156,188
72,72,193,202
17,64,0,0
6,44,1,25
163,36,0,0
5,140,0,0
6,144,0,0
0,220,255,255
255,236,0,0
1,84,255,255
255,236,0,0
0,0,0,0
3,232,247,142
122,40,0,0
1,44,255,255
166,20,0,0
228,12,0,0
1,244,255,98
230,128,0,1
71,148,255,255
255,236,0,0
0,0,255,226
229,176,0,173
91,196,0,11
172,252,72,72
78,209,17,64
0,0,6,24
1,24,106,44
0,0,5,80
0,0,6,124
0,0,0,200
0,0,0,0
0,0,1,64
0,0,0,0
0,0,0,0
0,0,3,252
247,147,222,120
0,0,1,64
255,255,167,104
0,0,229,56
0,0,1,224
255,99,24,148
0,1,73,36
0,0,0,0
0,0,0,0
255,226,250,180
0,172,212,116
0,11,189,40
72,72,220,215
17,64,0,0
6,44,1,23
50,76,0,0
5,120,0,0
6,104,0,0
0,220,0,0
0,0,0,0
1,124,255,255
255,236,0,0
0,0,0,0
4,16,247,153
66,80,0,0
1,64,255,255
168,248,0,0
230,40,0,0
1,244,255,99
74,208,0,1
74,200,255,255
255,236,0,0
0,0,255,227
15,144,0,172
77,196,0,11
205,164,72,72
106,222,17,64
0,0,6,44
1,21,251,192
0,0,5,140
0,0,6,104
0,0,0,220
0,0,0,0
0,0,1,84
0,0,0,20
0,0,0,0
0,0,3,252
247,158,164,72
0,0,1,44
255,255,170,16
0,0,231,24
0,0,1,224
255,99,124,228
0,1,76,168
255,255,255,236
0,0,0,0
255,227,36,108
0,171,199,80
0,11,222,32
72,72,247,228
17,64,0,0
6,84,1,20
198,16,0,0
5,100,0,0
6,144,0,0
1,24,255,255
255,236,0,0
1,84,0,0
0,0,0,0
0,0,0,0
3,232,247,164
3,232,0,0
1,64,255,255
171,140,0,0
232,28,0,0
1,204,255,99
175,92,0,1
78,56,0,0
0,0,0,0
0,20,255,227
57,12,0,171
65,24,0,11
238,196,72,72
41,237,17,64
0,0,6,24
1,19,68,112
0,0,5,80
0,0,6,104
0,0,0,240
0,0,0,20
0,0,1,104
255,255,255,236
255,255,255,236
0,0,3,252
247,170,186,148
0,0,1,64
255,255,173,48
0,0,233,132
0,0,1,204
255,99,238,104
0,1,80,64
0,0,0,0
255,255,255,236
255,227,82,212
0,170,153,192
0,12,3,160
72,72,182,243
17,64,0,0
6,64,1,18
17,104,0,0
5,100,0,0
6,164,0,0
1,24,0,0
0,0,0,0
1,124,0,0
0,20,0,0
0,0,0,0
3,232,247,176
22,176,0,0
1,84,255,255
174,132,0,0
234,196,0,0
1,224,255,100
32,244,0,1
81,228,0,0
0,0,0,0
0,0,255,227
103,176,0,170
20,140,0,12
20,108,72,72
68,250,17,64
0,0,6,44
1,16,223,140
0,0,5,80
0,0,6,144
0,0,0,240
0,0,0,0
0,0,1,124
0,0,0,20
255,255,255,236
0,0,3,252
247,181,114,64
0,0,1,84
255,255,175,216
0,0,235,160
0,0,1,164
255,100,83,208
0,1,83,176
0,0,0,0
255,255,255,236
255,227,124,40
0,169,143,48
0,12,37,16
72,72,210,0
18,64,0,0
6,84,1,15
174,120,0,0
5,140,0,0
6,164,0,0
0,240,0,0
0,0,0,0
1,104,0,0
0,20,0,0
0,20,0,0
3,252,247,186
203,200,0,0
1,64,255,255
176,240,0,0
236,204,0,0
1,204,255,100
134,112,0,1
85,64,0,0
0,20,0,0
0,20,255,227
144,140,0,169
10,96,0,12
54,44,72,72
95,7,18,64
0,0,6,24
1,14,126,204
0,0,5,120
0,0,6,164
0,0,0,240
0,0,0,0
0,0,1,64
0,0,0,20
0,0,0,20
0,0,4,16
247,192,35,52
0,0,1,84
255,255,178,48
0,0,237,188
0,0,1,204
255,100,185,56
0,1,86,228
0,0,0,20
0,0,0,20
255,227,165,44
0,168,134,8
0,12,71,52
72,72,237,13
18,64,0,0
6,84,1,13
80,36,0,0
5,80,0,0
6,164,0,0
1,44,0,0
0,0,0,0
1,104,0,0
0,20,0,0
0,20,0,0
3,232,247,197
121,136,0,0
1,64,255,255
179,112,0,0
238,192,0,0
1,144,255,100
236,80,0,1
88,156,0,0
0,20,0,0
0,0,255,227
185,184,0,168
2,0,0,12
88,40,72,72
123,20,18,64
0,0,6,24
1,12,34,88
0,0,5,140
0,0,6,164
0,0,1,44
0,0,0,0
0,0,1,84
255,255,255,236
0,0,0,20
0,0,3,232
247,202,206,156
0,0,1,24
255,255,180,196
0,0,240,20
0,0,1,184
255,101,31,144
0,1,90,84
0,0,0,0
255,255,255,236
255,227,205,244
0,167,126,52
0,12,105,88
72,72,9,27
18,64,0,0
6,44,1,10
245,244,0,0
5,140,0,0
6,164,0,0
1,44,0,0
0,20,0,0
1,124,0,0
0,20,0,0
0,0,0,0
3,232,247,208
33,228,0,0
1,64,255,255
181,180,0,0
241,24,0,0
1,124,255,101
82,148,0,1
91,208,0,0
0,0,255,255
255,236,255,227
226,68,0,166
250,184,0,12
122,156,72,72
150,33,18,64
0,0,6,44
1,9,202,188
0,0,5,120
0,0,6,124
0,0,1,4
255,255,255,236
0,0,1,104
0,0,0,0
0,0,0,20
0,0,4,36
247,213,114,152
0,0,1,24
255,255,182,224
0,0,242,68
0,0,1,124
255,101,133,232
0,1,93,196
0,0,0,20
0,0,0,0
255,227,246,208
0,166,119,140
0,12,140,68
72,72,36,40
18,64,0,0
6,64,1,8
160,76,0,0
5,80,0,0
6,164,0,0
1,64,255,255
255,236,0,0
1,84,0,0
0,0,255,255
255,236,0,0
3,252,247,218
194,152,0,0
1,84,255,255
184,12,0,0
243,52,0,0
1,164,255,101
185,100,0,1
95,64,0,0
0,20,0,0
0,0,255,228
10,208,0,165
244,156,0,12
157,176,72,72
178,46,18,64
0,0,6,44
1,7,118,204
0,0,5,140
0,0,6,124
0,0,1,64
0,0,0,0
0,0,1,124
0,0,0,0
0,0,0,20
0,0,3,232
247,224,16,244
0,0,1,24
255,255,185,56
0,0,244,96
0,0,1,124
255,101,236,204
0,1,97,12
0,0,0,20
0,0,0,20
255,228,31,52
0,165,114,36
0,12,175,68
72,72,63,53
18,64,0,0
6,44,1,6
78,180,0,0
5,80,0,0
6,164,0,0
1,44,0,0
0,0,0,0
1,84,255,255
255,236,0,0
0,0,0,0
3,232,247,229
93,32,0,0
1,44,255,255
186,80,0,0
245,140,0,0
1,124,255,102
32,112,0,1
98,236,0,0
0,20,0,0
0,20,255,228
51,72,0,164
240,16,0,12
192,216,72,72
205,59,18,64
0,0,6,44
1,5,39,180
0,0,5,140
0,0,6,124
0,0,1,64
255,255,255,236
0,0,1,64
0,0,0,0
0,0,0,0
0,0,4,36
247,234,168,52
0,0,1,64
255,255,187,84
0,0,246,144
0,0,1,164
255,102,84,40
0,1,100,144
0,0,0,20
0,0,0,0
255,228,71,112
0,164,110,36
0,12,210,128
72,72,91,66
