0,1,2,3,4,5,6,7
39,198,4,0,0,0,0,0
99,198,4,0,0,0,0,0
159,198,4,0,0,0,0,0
219,198,4,0,0,0,0,0
23,199,4,0,0,0,0,0
83,199,4,0,0,0,0,0
143,199,4,0,0,0,0,0
203,199,4,0,0,0,0,0
7,200,4,0,0,0,0,0
67,200,4,0,0,0,0,0
127,200,4,0,0,0,0,0
187,200,4,0,0,0,0,0
247,200,4,0,0,0,0,0
51,201,4,0,0,0,0,0
111,201,4,0,0,0,0,0
171,201,4,0,0,0,0,0
231,201,4,0,0,0,0,0
35,202,4,0,0,0,0,0
95,202,4,0,0,0,0,0
155,202,4,0,0,0,0,0
215,202,4,0,0,0,0,0
19,203,4,0,0,0,0,0
79,203,4,0,0,0,0,0
139,203,4,0,0,0,0,0
199,203,4,0,0,0,0,0
3,204,4,0,0,0,0,0
63,204,4,0,0,0,0,0
123,204,4,0,0,0,0,0
183,204,4,0,0,0,0,0
243,204,4,0,0,0,0,0
47,205,4,0,0,0,0,0
107,205,4,0,0,0,0,0
167,205,4,0,0,0,0,0
227,205,4,0,0,0,0,0
31,206,4,0,0,0,0,0
91,206,4,0,0,0,0,0
151,206,4,0,0,0,0,0
211,206,4,0,0,0,0,0
15,207,4,0,0,0,0,0
75,207,4,0,0,0,0,0
135,207,4,0,0,0,0,0
195,207,4,0,0,0,0,0
255,207,4,0,0,0,0,0
59,208,4,0,0,0,0,0
119,208,4,0,0,0,0,0
179,208,4,0,0,0,0,0
239,208,4,0,0,0,0,0
43,209,4,0,0,0,0,0
103,209,4,0,0,0,0,0
163,209,4,0,0,0,0,0
223,209,4,0,0,0,0,0
27,210,4,0,0,0,0,0
87,210,4,0,0,0,0,0
147,210,4,0,0,0,0,0
207,210,4,0,0,0,0,0
11,211,4,0,0,0,0,0
71,211,4,0,0,0,0,0
131,211,4,0,0,0,0,0
191,211,4,0,0,0,0,0
251,211,4,0,0,0,0,0
55,212,4,0,0,0,0,0
115,212,4,0,0,0,0,0
175,212,4,0,0,0,0,0
235,212,4,0,0,0,0,0
39,213,4,0,0,0,0,0
99,213,4,0,0,0,0,0
159,213,4,0,0,0,0,0
219,213,4,0,0,0,0,0
23,214,4,0,0,0,0,0
83,214,4,0,0,0,0,0
143,214,4,0,0,0,0,0
203,214,4,0,0,0,0,0
7,215,4,0,0,0,0,0
67,215,4,0,0,0,0,0
127,215,4,0,0,0,0,0
187,215,4,0,0,0,0,0
247,215,4,0,0,0,0,0
51,216,4,0,0,0,0,0
111,216,4,0,0,0,0,0
171,216,4,0,0,0,0,0
231,216,4,0,0,0,0,0
35,217,4,0,0,0,0,0
95,217,4,0,0,0,0,0
155,217,4,0,0,0,0,0
215,217,4,0,0,0,0,0
19,218,4,0,0,0,0,0
79,218,4,0,0,0,0,0
139,218,4,0,0,0,0,0
199,218,4,0,0,0,0,0
3,219,4,0,0,0,0,0
63,219,4,0,0,0,0,0
123,219,4,0,0,0,0,0
183,219,4,0,0,0,0,0
243,219,4,0,0,0,0,0
47,220,4,0,0,0,0,0
107,220,4,0,0,0,0,0
167,220,4,0,0,0,0,0
227,220,4,0,0,0,0,0
31,221,4,0,0,0,0,0
91,221,4,0,0,0,0,0
151,221,4,0,0,0,0,0
211,221,4,0,0,0,0,0
15,222,4,0,0,0,0,0
75,222,4,0,0,0,0,0
135,222,4,0,0,0,0,0
195,222,4,0,0,0,0,0
255,222,4,0,0,0,0,0
59,223,4,0,0,0,0,0
119,223,4,0,0,0,0,0
179,223,4,0,0,0,0,0
239,223,4,0,0,0,0,0
43,224,4,0,0,0,0,0
103,224,4,0,0,0,0,0
163,224,4,0,0,0,0,0
223,224,4,0,0,0,0,0
27,225,4,0,0,0,0,0
87,225,4,0,0,0,0,0
147,225,4,0,0,0,0,0
207,225,4,0,0,0,0,0
12,226,4,0,0,0,0,0
72,226,4,0,0,0,0,0
132,226,4,0,0,0,0,0
192,226,4,0,0,0,0,0
252,226,4,0,0,0,0,0
56,227,4,0,0,0,0,0
116,227,4,0,0,0,0,0
176,227,4,0,0,0,0,0
236,227,4,0,0,0,0,0
40,228,4,0,0,0,0,0
100,228,4,0,0,0,0,0
160,228,4,0,0,0,0,0
220,228,4,0,0,0,0,0
24,229,4,0,0,0,0,0
84,229,4,0,0,0,0,0
144,229,4,0,0,0,0,0
204,229,4,0,0,0,0,0
8,230,4,0,0,0,0,0
68,230,4,0,0,0,0,0
128,230,4,0,0,0,0,0
188,230,4,0,0,0,0,0
248,230,4,0,0,0,0,0
52,231,4,0,0,0,0,0
112,231,4,0,0,0,0,0
172,231,4,0,0,0,0,0
232,231,4,0,0,0,0,0
36,232,4,0,0,0,0,0
96,232,4,0,0,0,0,0
156,232,4,0,0,0,0,0
216,232,4,0,0,0,0,0
20,233,4,0,0,0,0,0
80,233,4,0,0,0,0,0
140,233,4,0,0,0,0,0
200,233,4,0,0,0,0,0
4,234,4,0,0,0,0,0
64,234,4,0,0,0,0,0
124,234,4,0,0,0,0,0
184,234,4,0,0,0,0,0
244,234,4,0,0,0,0,0
48,235,4,0,0,0,0,0
108,235,4,0,0,0,0,0
168,235,4,0,0,0,0,0
228,235,4,0,0,0,0,0
32,236,4,0,0,0,0,0
92,236,4,0,0,0,0,0
152,236,4,0,0,0,0,0
212,236,4,0,0,0,0,0
16,237,4,0,0,0,0,0
76,237,4,0,0,0,0,0
136,237,4,0,0,0,0,0
196,237,4,0,0,0,0,0
0,238,4,0,0,0,0,0
60,238,4,0,0,0,0,0
120,238,4,0,0,0,0,0
180,238,4,0,0,0,0,0
240,238,4,0,0,0,0,0
44,239,4,0,0,0,0,0
104,239,4,0,0,0,0,0
164,239,4,0,0,0,0,0
224,239,4,0,0,0,0,0
28,240,4,0,0,0,0,0
88,240,4,0,0,0,0,0
148,240,4,0,0,0,0,0
208,240,4,0,0,0,0,0
12,241,4,0,0,0,0,0
72,241,4,0,0,0,0,0
132,241,4,0,0,0,0,0
192,241,4,0,0,0,0,0
252,241,4,0,0,0,0,0
56,242,4,0,0,0,0,0
116,242,4,0,0,0,0,0
176,242,4,0,0,0,0,0
236,242,4,0,0,0,0,0
40,243,4,0,0,0,0,0
100,243,4,0,0,0,0,0
160,243,4,0,0,0,0,0
220,243,4,0,0,0,0,0
24,244,4,0,0,0,0,0
84,244,4,0,0,0,0,0
144,244,4,0,0,0,0,0
204,244,4,0,0,0,0,0
8,245,4,0,0,0,0,0
68,245,4,0,0,0,0,0
128,245,4,0,0,0,0,0
188,245,4,0,0,0,0,0
248,245,4,0,0,0,0,0
52,246,4,0,0,0,0,0
112,246,4,0,0,0,0,0
172,246,4,0,0,0,0,0
232,246,4,0,0,0,0,0
36,247,4,0,0,0,0,0
96,247,4,0,0,0,0,0
156,247,4,0,0,0,0,0
216,247,4,0,0,0,0,0
20,248,4,0,0,0,0,0
80,248,4,0,0,0,0,0
140,248,4,0,0,0,0,0
200,248,4,0,0,0,0,0
4,249,4,0,0,0,0,0
64,249,4,0,0,0,0,0
124,249,4,0,0,0,0,0
184,249,4,0,0,0,0,0
244,249,4,0,0,0,0,0
48,250,4,0,0,0,0,0
108,250,4,0,0,0,0,0
168,250,4,0,0,0,0,0
228,250,4,0,0,0,0,0
32,251,4,0,0,0,0,0
92,251,4,0,0,0,0,0
152,251,4,0,0,0,0,0
212,251,4,0,0,0,0,0
16,252,4,0,0,0,0,0
76,252,4,0,0,0,0,0
136,252,4,0,0,0,0,0
196,252,4,0,0,0,0,0
0,253,4,0,0,0,0,0
60,253,4,0,0,0,0,0
120,253,4,0,0,0,0,0
180,253,4,0,0,0,0,0
240,253,4,0,0,0,0,0
44,254,4,0,0,0,0,0
104,254,4,0,0,0,0,0
164,254,4,0,0,0,0,0
224,254,4,0,0,0,0,0
28,255,4,0,0,0,0,0
88,255,4,0,0,0,0,0
148,255,4,0,0,0,0,0
208,255,4,0,0,0,0,0
12,0,5,0,0,0,0,0
72,0,5,0,0,0,0,0
132,0,5,0,0,0,0,0
192,0,5,0,0,0,0,0
252,0,5,0,0,0,0,0
56,1,5,0,0,0,0,0
116,1,5,0,0,0,0,0
176,1,5,0,0,0,0,0
236,1,5,0,0,0,0,0
40,2,5,0,0,0,0,0
100,2,5,0,0,0,0,0
160,2,5,0,0,0,0,0
220,2,5,0,0,0,0,0
24,3,5,0,0,0,0,0
84,3,5,0,0,0,0,0
144,3,5,0,0,0,0,0
204,3,5,0,0,0,0,0
8,4,5,0,0,0,0,0
68,4,5,0,0,0,0,0
128,4,5,0,0,0,0,0
188,4,5,0,0,0,0,0
248,4,5,0,0,0,0,0
52,5,5,0,0,0,0,0
112,5,5,0,0,0,0,0
172,5,5,0,0,0,0,0
232,5,5,0,0,0,0,0
36,6,5,0,0,0,0,0
96,6,5,0,0,0,0,0
156,6,5,0,0,0,0,0
216,6,5,0,0,0,0,0
20,7,5,0,0,0,0,0
80,7,5,0,0,0,0,0
140,7,5,0,0,0,0,0
200,7,5,0,0,0,0,0
4,8,5,0,0,0,0,0
64,8,5,0,0,0,0,0
124,8,5,0,0,0,0,0
184,8,5,0,0,0,0,0
244,8,5,0,0,0,0,0
49,9,5,0,0,0,0,0
109,9,5,0,0,0,0,0
169,9,5,0,0,0,0,0
229,9,5,0,0,0,0,0
33,10,5,0,0,0,0,0
93,10,5,0,0,0,0,0
153,10,5,0,0,0,0,0
213,10,5,0,0,0,0,0
17,11,5,0,0,0,0,0
77,11,5,0,0,0,0,0
137,11,5,0,0,0,0,0
197,11,5,0,0,0,0,0
1,12,5,0,0,0,0,0
61,12,5,0,0,0,0,0
121,12,5,0,0,0,0,0
181,12,5,0,0,0,0,0
241,12,5,0,0,0,0,0
45,13,5,0,0,0,0,0
105,13,5,0,0,0,0,0
165,13,5,0,0,0,0,0
225,13,5,0,0,0,0,0
29,14,5,0,0,0,0,0
89,14,5,0,0,0,0,0
149,14,5,0,0,0,0,0
209,14,5,0,0,0,0,0
13,15,5,0,0,0,0,0
73,15,5,0,0,0,0,0
133,15,5,0,0,0,0,0
193,15,5,0,0,0,0,0
253,15,5,0,0,0,0,0
57,16,5,0,0,0,0,0
117,16,5,0,0,0,0,0
177,16,5,0,0,0,0,0
237,16,5,0,0,0,0,0
41,17,5,0,0,0,0,0
101,17,5,0,0,0,0,0
161,17,5,0,0,0,0,0
221,17,5,0,0,0,0,0
25,18,5,0,0,0,0,0
85,18,5,0,0,0,0,0
145,18,5,0,0,0,0,0
205,18,5,0,0,0,0,0
9,19,5,0,0,0,0,0
69,19,5,0,0,0,0,0
129,19,5,0,0,0,0,0
189,19,5,0,0,0,0,0
249,19,5,0,0,0,0,0
53,20,5,0,0,0,0,0
113,20,5,0,0,0,0,0
173,20,5,0,0,0,0,0
233,20,5,0,0,0,0,0
37,21,5,0,0,0,0,0
97,21,5,0,0,0,0,0
157,21,5,0,0,0,0,0
217,21,5,0,0,0,0,0
21,22,5,0,0,0,0,0
81,22,5,0,0,0,0,0
141,22,5,0,0,0,0,0
201,22,5,0,0,0,0,0
5,23,5,0,0,0,0,0
65,23,5,0,0,0,0,0
125,23,5,0,0,0,0,0
185,23,5,0,0,0,0,0
245,23,5,0,0,0,0,0
49,24,5,0,0,0,0,0
109,24,5,0,0,0,0,0
169,24,5,0,0,0,0,0
229,24,5,0,0,0,0,0
33,25,5,0,0,0,0,0
93,25,5,0,0,0,0,0
153,25,5,0,0,0,0,0
213,25,5,0,0,0,0,0
17,26,5,0,0,0,0,0
77,26,5,0,0,0,0,0
137,26,5,0,0,0,0,0
197,26,5,0,0,0,0,0
1,27,5,0,0,0,0,0
61,27,5,0,0,0,0,0
121,27,5,0,0,0,0,0
181,27,5,0,0,0,0,0
241,27,5,0,0,0,0,0
45,28,5,0,0,0,0,0
105,28,5,0,0,0,0,0
165,28,5,0,0,0,0,0
225,28,5,0,0,0,0,0
29,29,5,0,0,0,0,0
89,29,5,0,0,0,0,0
149,29,5,0,0,0,0,0
209,29,5,0,0,0,0,0
13,30,5,0,0,0,0,0
73,30,5,0,0,0,0,0
133,30,5,0,0,0,0,0
193,30,5,0,0,0,0,0
253,30,5,0,0,0,0,0
57,31,5,0,0,0,0,0
117,31,5,0,0,0,0,0
177,31,5,0,0,0,0,0
237,31,5,0,0,0,0,0
41,32,5,0,0,0,0,0
101,32,5,0,0,0,0,0
161,32,5,0,0,0,0,0
221,32,5,0,0,0,0,0
25,33,5,0,0,0,0,0
85,33,5,0,0,0,0,0
145,33,5,0,0,0,0,0
205,33,5,0,0,0,0,0
9,34,5,0,0,0,0,0
69,34,5,0,0,0,0,0
129,34,5,0,0,0,0,0
189,34,5,0,0,0,0,0
249,34,5,0,0,0,0,0
53,35,5,0,0,0,0,0
113,35,5,0,0,0,0,0
173,35,5,0,0,0,0,0
233,35,5,0,0,0,0,0
37,36,5,0,0,0,0,0
97,36,5,0,0,0,0,0
157,36,5,0,0,0,0,0
217,36,5,0,0,0,0,0
21,37,5,0,0,0,0,0
81,37,5,0,0,0,0,0
141,37,5,0,0,0,0,0
201,37,5,0,0,0,0,0
5,38,5,0,0,0,0,0
65,38,5,0,0,0,0,0
125,38,5,0,0,0,0,0
185,38,5,0,0,0,0,0
245,38,5,0,0,0,0,0
49,39,5,0,0,0,0,0
109,39,5,0,0,0,0,0
169,39,5,0,0,0,0,0
229,39,5,0,0,0,0,0
33,40,5,0,0,0,0,0
93,40,5,0,0,0,0,0
153,40,5,0,0,0,0,0
213,40,5,0,0,0,0,0
17,41,5,0,0,0,0,0
77,41,5,0,0,0,0,0
137,41,5,0,0,0,0,0
197,41,5,0,0,0,0,0
1,42,5,0,0,0,0,0
61,42,5,0,0,0,0,0
121,42,5,0,0,0,0,0
181,42,5,0,0,0,0,0
241,42,5,0,0,0,0,0
45,43,5,0,0,0,0,0
105,43,5,0,0,0,0,0
165,43,5,0,0,0,0,0
225,43,5,0,0,0,0,0
29,44,5,0,0,0,0,0
89,44,5,0,0,0,0,0
149,44,5,0,0,0,0,0
209,44,5,0,0,0,0,0
13,45,5,0,0,0,0,0
73,45,5,0,0,0,0,0
133,45,5,0,0,0,0,0
193,45,5,0,0,0,0,0
253,45,5,0,0,0,0,0
57,46,5,0,0,0,0,0
117,46,5,0,0,0,0,0
177,46,5,0,0,0,0,0
237,46,5,0,0,0,0,0
41,47,5,0,0,0,0,0
101,47,5,0,0,0,0,0
161,47,5,0,0,0,0,0
221,47,5,0,0,0,0,0
25,48,5,0,0,0,0,0
86,48,5,0,0,0,0,0
146,48,5,0,0,0,0,0
206,48,5,0,0,0,0,0
10,49,5,0,0,0,0,0
70,49,5,0,0,0,0,0
130,49,5,0,0,0,0,0
190,49,5,0,0,0,0,0
250,49,5,0,0,0,0,0
54,50,5,0,0,0,0,0
114,50,5,0,0,0,0,0
174,50,5,0,0,0,0,0
234,50,5,0,0,0,0,0
38,51,5,0,0,0,0,0
98,51,5,0,0,0,0,0
158,51,5,0,0,0,0,0
218,51,5,0,0,0,0,0
22,52,5,0,0,0,0,0
82,52,5,0,0,0,0,0
142,52,5,0,0,0,0,0
202,52,5,0,0,0,0,0
6,53,5,0,0,0,0,0
66,53,5,0,0,0,0,0
126,53,5,0,0,0,0,0
186,53,5,0,0,0,0,0
246,53,5,0,0,0,0,0
50,54,5,0,0,0,0,0
110,54,5,0,0,0,0,0
170,54,5,0,0,0,0,0
230,54,5,0,0,0,0,0
34,55,5,0,0,0,0,0
94,55,5,0,0,0,0,0
154,55,5,0,0,0,0,0
214,55,5,0,0,0,0,0
18,56,5,0,0,0,0,0
78,56,5,0,0,0,0,0
138,56,5,0,0,0,0,0
198,56,5,0,0,0,0,0
2,57,5,0,0,0,0,0
62,57,5,0,0,0,0,0
122,57,5,0,0,0,0,0
182,57,5,0,0,0,0,0
242,57,5,0,0,0,0,0
46,58,5,0,0,0,0,0
106,58,5,0,0,0,0,0
166,58,5,0,0,0,0,0
226,58,5,0,0,0,0,0
30,59,5,0,0,0,0,0
90,59,5,0,0,0,0,0
150,59,5,0,0,0,0,0
210,59,5,0,0,0,0,0
14,60,5,0,0,0,0,0
74,60,5,0,0,0,0,0
134,60,5,0,0,0,0,0
194,60,5,0,0,0,0,0
254,60,5,0,0,0,0,0
58,61,5,0,0,0,0,0
118,61,5,0,0,0,0,0
178,61,5,0,0,0,0,0
238,61,5,0,0,0,0,0
42,62,5,0,0,0,0,0
102,62,5,0,0,0,0,0
162,62,5,0,0,0,0,0
222,62,5,0,0,0,0,0
26,63,5,0,0,0,0,0
86,63,5,0,0,0,0,0
146,63,5,0,0,0,0,0
206,63,5,0,0,0,0,0
10,64,5,0,0,0,0,0
70,64,5,0,0,0,0,0
130,64,5,0,0,0,0,0
190,64,5,0,0,0,0,0
250,64,5,0,0,0,0,0
54,65,5,0,0,0,0,0
114,65,5,0,0,0,0,0
174,65,5,0,0,0,0,0
234,65,5,0,0,0,0,0
38,66,5,0,0,0,0,0
98,66,5,0,0,0,0,0
158,66,5,0,0,0,0,0
218,66,5,0,0,0,0,0
22,67,5,0,0,0,0,0
82,67,5,0,0,0,0,0
142,67,5,0,0,0,0,0
202,67,5,0,0,0,0,0
6,68,5,0,0,0,0,0
66,68,5,0,0,0,0,0
126,68,5,0,0,0,0,0
186,68,5,0,0,0,0,0
246,68,5,0,0,0,0,0
50,69,5,0,0,0,0,0
110,69,5,0,0,0,0,0
170,69,5,0,0,0,0,0
230,69,5,0,0,0,0,0
34,70,5,0,0,0,0,0
94,70,5,0,0,0,0,0
154,70,5,0,0,0,0,0
214,70,5,0,0,0,0,0
18,71,5,0,0,0,0,0
78,71,5,0,0,0,0,0
138,71,5,0,0,0,0,0
198,71,5,0,0,0,0,0
2,72,5,0,0,0,0,0
62,72,5,0,0,0,0,0
122,72,5,0,0,0,0,0
182,72,5,0,0,0,0,0
242,72,5,0,0,0,0,0
46,73,5,0,0,0,0,0
106,73,5,0,0,0,0,0
166,73,5,0,0,0,0,0
226,73,5,0,0,0,0,0
30,74,5,0,0,0,0,0
90,74,5,0,0,0,0,0
150,74,5,0,0,0,0,0
210,74,5,0,0,0,0,0
14,75,5,0,0,0,0,0
74,75,5,0,0,0,0,0
134,75,5,0,0,0,0,0
194,75,5,0,0,0,0,0
254,75,5,0,0,0,0,0
58,76,5,0,0,0,0,0
118,76,5,0,0,0,0,0
178,76,5,0,0,0,0,0
238,76,5,0,0,0,0,0
42,77,5,0,0,0,0,0
102,77,5,0,0,0,0,0
162,77,5,0,0,0,0,0
222,77,5,0,0,0,0,0
26,78,5,0,0,0,0,0
86,78,5,0,0,0,0,0
146,78,5,0,0,0,0,0
206,78,5,0,0,0,0,0
10,79,5,0,0,0,0,0
70,79,5,0,0,0,0,0
130,79,5,0,0,0,0,0
190,79,5,0,0,0,0,0
250,79,5,0,0,0,0,0
54,80,5,0,0,0,0,0
114,80,5,0,0,0,0,0
174,80,5,0,0,0,0,0
234,80,5,0,0,0,0,0
38,81,5,0,0,0,0,0
98,81,5,0,0,0,0,0
158,81,5,0,0,0,0,0
218,81,5,0,0,0,0,0
22,82,5,0,0,0,0,0
82,82,5,0,0,0,0,0
142,82,5,0,0,0,0,0
202,82,5,0,0,0,0,0
6,83,5,0,0,0,0,0
66,83,5,0,0,0,0,0
126,83,5,0,0,0,0,0
186,83,5,0,0,0,0,0
246,83,5,0,0,0,0,0
50,84,5,0,0,0,0,0
110,84,5,0,0,0,0,0
170,84,5,0,0,0,0,0
230,84,5,0,0,0,0,0
34,85,5,0,0,0,0,0
94,85,5,0,0,0,0,0
154,85,5,0,0,0,0,0
214,85,5,0,0,0,0,0
18,86,5,0,0,0,0,0
78,86,5,0,0,0,0,0
138,86,5,0,0,0,0,0
198,86,5,0,0,0,0,0
2,87,5,0,0,0,0,0
63,87,5,0,0,0,0,0
123,87,5,0,0,0,0,0
183,87,5,0,0,0,0,0
243,87,5,0,0,0,0,0
47,88,5,0,0,0,0,0
107,88,5,0,0,0,0,0
167,88,5,0,0,0,0,0
227,88,5,0,0,0,0,0
31,89,5,0,0,0,0,0
91,89,5,0,0,0,0,0
151,89,5,0,0,0,0,0
211,89,5,0,0,0,0,0
15,90,5,0,0,0,0,0
75,90,5,0,0,0,0,0
135,90,5,0,0,0,0,0
195,90,5,0,0,0,0,0
255,90,5,0,0,0,0,0
59,91,5,0,0,0,0,0
119,91,5,0,0,0,0,0
179,91,5,0,0,0,0,0
239,91,5,0,0,0,0,0
43,92,5,0,0,0,0,0
103,92,5,0,0,0,0,0
163,92,5,0,0,0,0,0
223,92,5,0,0,0,0,0
27,93,5,0,0,0,0,0
87,93,5,0,0,0,0,0
147,93,5,0,0,0,0,0
207,93,5,0,0,0,0,0
11,94,5,0,0,0,0,0
71,94,5,0,0,0,0,0
131,94,5,0,0,0,0,0
191,94,5,0,0,0,0,0
251,94,5,0,0,0,0,0
55,95,5,0,0,0,0,0
115,95,5,0,0,0,0,0
175,95,5,0,0,0,0,0
235,95,5,0,0,0,0,0
39,96,5,0,0,0,0,0
99,96,5,0,0,0,0,0
159,96,5,0,0,0,0,0
219,96,5,0,0,0,0,0
23,97,5,0,0,0,0,0
83,97,5,0,0,0,0,0
143,97,5,0,0,0,0,0
203,97,5,0,0,0,0,0
7,98,5,0,0,0,0,0
67,98,5,0,0,0,0,0
127,98,5,0,0,0,0,0
187,98,5,0,0,0,0,0
247,98,5,0,0,0,0,0
51,99,5,0,0,0,0,0
111,99,5,0,0,0,0,0
171,99,5,0,0,0,0,0
231,99,5,0,0,0,0,0
35,100,5,0,0,0,0,0
95,100,5,0,0,0,0,0
155,100,5,0,0,0,0,0
215,100,5,0,0,0,0,0
19,101,5,0,0,0,0,0
79,101,5,0,0,0,0,0
139,101,5,0,0,0,0,0
199,101,5,0,0,0,0,0
3,102,5,0,0,0,0,0
63,102,5,0,0,0,0,0
123,102,5,0,0,0,0,0
183,102,5,0,0,0,0,0
243,102,5,0,0,0,0,0
47,103,5,0,0,0,0,0
107,103,5,0,0,0,0,0
167,103,5,0,0,0,0,0
227,103,5,0,0,0,0,0
31,104,5,0,0,0,0,0
91,104,5,0,0,0,0,0
151,104,5,0,0,0,0,0
211,104,5,0,0,0,0,0
15,105,5,0,0,0,0,0
75,105,5,0,0,0,0,0
135,105,5,0,0,0,0,0
195,105,5,0,0,0,0,0
255,105,5,0,0,0,0,0
59,106,5,0,0,0,0,0
119,106,5,0,0,0,0,0
179,106,5,0,0,0,0,0
239,106,5,0,0,0,0,0
43,107,5,0,0,0,0,0
103,107,5,0,0,0,0,0
163,107,5,0,0,0,0,0
223,107,5,0,0,0,0,0
27,108,5,0,0,0,0,0
87,108,5,0,0,0,0,0
147,108,5,0,0,0,0,0
207,108,5,0,0,0,0,0
11,109,5,0,0,0,0,0
71,109,5,0,0,0,0,0
131,109,5,0,0,0,0,0
191,109,5,0,0,0,0,0
251,109,5,0,0,0,0,0
55,110,5,0,0,0,0,0
115,110,5,0,0,0,0,0
175,110,5,0,0,0,0,0
235,110,5,0,0,0,0,0
39,111,5,0,0,0,0,0
99,111,5,0,0,0,0,0
159,111,5,0,0,0,0,0
219,111,5,0,0,0,0,0
23,112,5,0,0,0,0,0
83,112,5,0,0,0,0,0
143,112,5,0,0,0,0,0
203,112,5,0,0,0,0,0
7,113,5,0,0,0,0,0
67,113,5,0,0,0,0,0
127,113,5,0,0,0,0,0
187,113,5,0,0,0,0,0
247,113,5,0,0,0,0,0
51,114,5,0,0,0,0,0
111,114,5,0,0,0,0,0
171,114,5,0,0,0,0,0
231,114,5,0,0,0,0,0
35,115,5,0,0,0,0,0
95,115,5,0,0,0,0,0
155,115,5,0,0,0,0,0
215,115,5,0,0,0,0,0
19,116,5,0,0,0,0,0
79,116,5,0,0,0,0,0
139,116,5,0,0,0,0,0
199,116,5,0,0,0,0,0
3,117,5,0,0,0,0,0
63,117,5,0,0,0,0,0
123,117,5,0,0,0,0,0
183,117,5,0,0,0,0,0
243,117,5,0,0,0,0,0
47,118,5,0,0,0,0,0
107,118,5,0,0,0,0,0
167,118,5,0,0,0,0,0
227,118,5,0,0,0,0,0
31,119,5,0,0,0,0,0
91,119,5,0,0,0,0,0
151,119,5,0,0,0,0,0
211,119,5,0,0,0,0,0
15,120,5,0,0,0,0,0
75,120,5,0,0,0,0,0
135,120,5,0,0,0,0,0
195,120,5,0,0,0,0,0
255,120,5,0,0,0,0,0
59,121,5,0,0,0,0,0
119,121,5,0,0,0,0,0
179,121,5,0,0,0,0,0
239,121,5,0,0,0,0,0
43,122,5,0,0,0,0,0
103,122,5,0,0,0,0,0
163,122,5,0,0,0,0,0
223,122,5,0,0,0,0,0
27,123,5,0,0,0,0,0
87,123,5,0,0,0,0,0
147,123,5,0,0,0,0,0
207,123,5,0,0,0,0,0
11,124,5,0,0,0,0,0
71,124,5,0,0,0,0,0
131,124,5,0,0,0,0,0
191,124,5,0,0,0,0,0
251,124,5,0,0,0,0,0
55,125,5,0,0,0,0,0
115,125,5,0,0,0,0,0
175,125,5,0,0,0,0,0
235,125,5,0,0,0,0,0
39,126,5,0,0,0,0,0
100,126,5,0,0,0,0,0
160,126,5,0,0,0,0,0
220,126,5,0,0,0,0,0
24,127,5,0,0,0,0,0
84,127,5,0,0,0,0,0
144,127,5,0,0,0,0,0
204,127,5,0,0,0,0,0
8,128,5,0,0,0,0,0
68,128,5,0,0,0,0,0
128,128,5,0,0,0,0,0
188,128,5,0,0,0,0,0
248,128,5,0,0,0,0,0
52,129,5,0,0,0,0,0
112,129,5,0,0,0,0,0
172,129,5,0,0,0,0,0
232,129,5,0,0,0,0,0
36,130,5,0,0,0,0,0
96,130,5,0,0,0,0,0
156,130,5,0,0,0,0,0
216,130,5,0,0,0,0,0
20,131,5,0,0,0,0,0
80,131,5,0,0,0,0,0
140,131,5,0,0,0,0,0
200,131,5,0,0,0,0,0
4,132,5,0,0,0,0,0
64,132,5,0,0,0,0,0
124,132,5,0,0,0,0,0
184,132,5,0,0,0,0,0
244,132,5,0,0,0,0,0
48,133,5,0,0,0,0,0
108,133,5,0,0,0,0,0
168,133,5,0,0,0,0,0
228,133,5,0,0,0,0,0
32,134,5,0,0,0,0,0
92,134,5,0,0,0,0,0
152,134,5,0,0,0,0,0
212,134,5,0,0,0,0,0
16,135,5,0,0,0,0,0
76,135,5,0,0,0,0,0
136,135,5,0,0,0,0,0
196,135,5,0,0,0,0,0
0,136,5,0,0,0,0,0
60,136,5,0,0,0,0,0
120,136,5,0,0,0,0,0
180,136,5,0,0,0,0,0
240,136,5,0,0,0,0,0
44,137,5,0,0,0,0,0
104,137,5,0,0,0,0,0
164,137,5,0,0,0,0,0
224,137,5,0,0,0,0,0
28,138,5,0,0,0,0,0
88,138,5,0,0,0,0,0
148,138,5,0,0,0,0,0
208,138,5,0,0,0,0,0
12,139,5,0,0,0,0,0
72,139,5,0,0,0,0,0
132,139,5,0,0,0,0,0
192,139,5,0,0,0,0,0
252,139,5,0,0,0,0,0
56,140,5,0,0,0,0,0
116,140,5,0,0,0,0,0
176,140,5,0,0,0,0,0
236,140,5,0,0,0,0,0
40,141,5,0,0,0,0,0
100,141,5,0,0,0,0,0
160,141,5,0,0,0,0,0
220,141,5,0,0,0,0,0
24,142,5,0,0,0,0,0
84,142,5,0,0,0,0,0
144,142,5,0,0,0,0,0
204,142,5,0,0,0,0,0
8,143,5,0,0,0,0,0
68,143,5,0,0,0,0,0
128,143,5,0,0,0,0,0
188,143,5,0,0,0,0,0
248,143,5,0,0,0,0,0
52,144,5,0,0,0,0,0
112,144,5,0,0,0,0,0
172,144,5,0,0,0,0,0
232,144,5,0,0,0,0,0
36,145,5,0,0,0,0,0
96,145,5,0,0,0,0,0
156,145,5,0,0,0,0,0
216,145,5,0,0,0,0,0
20,146,5,0,0,0,0,0
80,146,5,0,0,0,0,0
140,146,5,0,0,0,0,0
200,146,5,0,0,0,0,0
